"names","country","sex","occupation"
"TIE","Japan","F","Manager"
"CAA","France","F","Student"
"PUU","US","M","Researcher"
"PAE","Italy","M","Manager"
"MAI","Sweden","M","Unemployed"
"QEO","US","M","Unemployed"
"YOU","US","F","Programmer"
"SEU","France","M","Teacher"
"ROE","Italy","F","Teacher"
"DOA","US","M","Teacher"
"WAU","France","M","Researcher"
"POU","Brazil","M","CEO"
"SUO","US","F","Teacher"
"GEE","Japan","F","CEO"
"BOO","China","M","Programmer"
"MUA","Brazil","M","Manager"
"FIU","China","F","Teacher"
"ZOA","Brazil","M","Lawyer"
"CUO","Brazil","F","Lawyer"
"LUU","Italy","M","CEO"
"YUU","Sweden","M","CEO"
"CEU","Italy","F","Manager"
"CAE","Japan","F","CEO"
"DAA","Brazil","F","CEO"
"HAO","US","M","Student"
"XIA","China","F","Teacher"
"GOA","US","F","Unemployed"
"LUO","Brazil","M","CEO"
"DIE","Brazil","F","Unemployed"
"BEA","Italy","M","CEO"
"GEE","Sweden","M","Student"
"SOE","Sweden","M","Manager"
"GOE","China","F","Researcher"
"HAA","Brazil","F","Researcher"
"TIE","Italy","M","Manager"
"ZIO","Brazil","F","CEO"
"NAU","Brazil","M","Programmer"
"COO","Italy","F","Unemployed"
"DIA","China","F","Researcher"
"REA","Italy","F","Teacher"
"COE","Sweden","M","CEO"
"LAI","Sweden","F","Researcher"
"RIE","US","M","Researcher"
"QAU","France","F","Researcher"
"YOO","Italy","M","Lawyer"
"LII","France","M","Unemployed"
"YEE","Brazil","M","Researcher"
"JEO","Sweden","M","Teacher"
"KIA","China","M","Unemployed"
"TEO","China","M","Manager"
"KII","Brazil","M","Manager"
"DAO","Japan","F","Manager"
"LOI","China","M","Researcher"
"TOA","China","M","CEO"
"MEA","US","F","Teacher"
"DUE","Brazil","F","Student"
"HEU","Brazil","M","Researcher"
"QEI","France","F","Student"
"JAE","France","F","CEO"
"LEA","France","M","Student"
"DOA","Japan","F","Unemployed"
"XEA","Japan","M","Researcher"
"RIE","France","M","CEO"
"VOI","US","M","Researcher"
"DII","France","M","Researcher"
"DUU","Brazil","M","Programmer"
"XEA","US","M","Student"
"CEE","Japan","M","Lawyer"
"DIE","Italy","F","Researcher"
"HUE","US","M","Programmer"
"TIU","Italy","F","Programmer"
"FOU","Sweden","M","Programmer"
"QOO","Japan","M","Researcher"
"ZAA","Brazil","F","Lawyer"
"ZAU","Italy","F","Unemployed"
"KAI","Sweden","F","Manager"
"KIA","Sweden","M","Researcher"
"LUU","Sweden","M","Researcher"
"YEA","Italy","F","Programmer"
"KUU","China","F","Researcher"
"FIO","France","F","Lawyer"
"VAA","US","M","Researcher"
"PEO","US","F","Unemployed"
"RAA","France","M","Manager"
"POE","Sweden","F","Lawyer"
"SEA","China","M","Programmer"
"SEO","Japan","M","Manager"
"WAE","Brazil","M","CEO"
"FOO","France","M","Student"
"VUA","Italy","F","Unemployed"
"PIE","US","F","Programmer"
"DIE","Japan","F","Student"
"WEE","US","F","Researcher"
"ZAI","Brazil","M","Student"
"LAA","US","F","CEO"
"YAI","Japan","M","Programmer"
"SUO","Brazil","F","Teacher"
"XIO","Italy","F","Teacher"
"PAU","Japan","M","Lawyer"
"MAA","Sweden","F","CEO"
"ZOI","China","F","Programmer"
"XAA","France","F","Student"
"VOU","China","F","Manager"
"XEU","Brazil","M","Teacher"
"PAU","Brazil","F","Researcher"
"FUU","Japan","F","Programmer"
"SIA","US","F","Student"
"WAA","Sweden","M","Researcher"
"LEA","France","F","Programmer"
"QIE","Italy","F","Manager"
"VII","Japan","M","Programmer"
"NIE","China","F","Student"
"FEA","Sweden","M","Unemployed"
"VEO","Brazil","M","Teacher"
"ROO","Brazil","F","Student"
"NAO","Italy","M","Researcher"
"YUO","China","F","Teacher"
"ZII","China","M","Unemployed"
"SOI","US","F","Manager"
"MOU","Sweden","M","Programmer"
"LUE","Sweden","M","Lawyer"
"WIU","Italy","F","Researcher"
"QAE","Sweden","M","Researcher"
"BOO","France","F","Lawyer"
"YUE","Brazil","F","CEO"
"FUO","US","F","Programmer"
"MEO","US","M","Student"
"ZIO","US","M","Teacher"
"WOO","Sweden","F","Unemployed"
"TAE","Japan","M","Researcher"
"ZUO","China","M","Student"
"KAI","Brazil","M","Student"
"NAE","US","F","Student"
"JOA","France","M","CEO"
"QEE","US","M","Teacher"
"BIO","Sweden","M","Researcher"
"DII","US","F","Student"
"FOE","Italy","F","Unemployed"
"WOO","Sweden","M","Lawyer"
"ZAA","China","M","Programmer"
"VOI","US","M","Lawyer"
"NUO","Brazil","M","Manager"
"WUE","US","M","CEO"
"DUU","Brazil","M","Lawyer"
"FOA","France","F","Student"
"WUE","Italy","M","Teacher"
"GIE","Italy","M","Teacher"
"WOE","Brazil","F","Programmer"
"YOE","Japan","M","Programmer"
"XIO","Sweden","F","Manager"
"SUA","US","F","Unemployed"
"XEO","Brazil","F","Programmer"
"JOO","China","F","Unemployed"
"XOE","US","F","Researcher"
"XOO","China","M","Programmer"
"JAU","Japan","F","Programmer"
"GIO","Sweden","F","Programmer"
"SOE","US","M","CEO"
"LUE","China","F","Programmer"
"DAA","Brazil","M","Programmer"
"FAO","China","M","Researcher"
"LOI","Japan","F","Student"
"YIO","Italy","F","Teacher"
"KUA","Brazil","M","CEO"
"CUI","US","M","Teacher"
"PUA","France","F","Teacher"
"FII","Japan","M","Teacher"
"NUO","Sweden","F","CEO"
"BEI","France","F","CEO"
"FUE","France","F","Manager"
"CEE","China","F","Manager"
"JUO","Sweden","F","Teacher"
"HOE","US","M","Unemployed"
"PIE","Sweden","F","Lawyer"
"QIA","Japan","F","Unemployed"
"SOE","China","M","Teacher"
"DUA","Brazil","F","Teacher"
"FEE","Italy","F","Manager"
"ZOA","US","F","Teacher"
"CUU","US","F","Researcher"
"TOA","Italy","F","Programmer"
"NOI","Italy","F","Researcher"
"BIO","China","F","Programmer"
"DAO","US","F","Teacher"
"QAO","Italy","F","Programmer"
"SIU","Brazil","F","Teacher"
"VUO","Italy","F","CEO"
"CUO","Italy","F","Programmer"
"VIE","Italy","M","Teacher"
"QAO","Sweden","M","Researcher"
"XOI","China","F","Programmer"
"RUU","China","M","CEO"
"CUI","Italy","F","Teacher"
"LOO","Brazil","F","Unemployed"
"ZAO","France","M","Manager"
"ZUO","Italy","M","Teacher"
"VAU","Italy","F","Teacher"
"TII","Brazil","M","Teacher"
"NUA","Japan","F","Researcher"
"GOE","Italy","M","Unemployed"
"ZUO","China","F","Manager"
"XAI","Japan","M","Unemployed"
"LIU","China","F","Lawyer"
"CIO","France","F","Programmer"
"VUA","Brazil","F","Teacher"
"YAE","US","M","Student"
"QEE","Japan","M","Manager"
"GIA","China","F","Researcher"
"TOA","France","M","Manager"
"NOU","France","M","Lawyer"
"LIE","Italy","F","Teacher"
"KIE","Japan","M","Programmer"
"FIA","Brazil","F","Manager"
"PUA","Italy","F","Student"
"TEU","Sweden","M","Programmer"
"SIE","Italy","M","Manager"
"BEO","Brazil","M","Lawyer"
"ZOU","Brazil","M","CEO"
"FUO","Brazil","F","Teacher"
"YAO","Brazil","M","Lawyer"
"BIA","Brazil","F","Lawyer"
"NUI","Japan","M","Unemployed"
"HOO","China","F","CEO"
"GEO","US","M","CEO"
"VAI","Italy","M","CEO"
"QEE","Brazil","M","Researcher"
"SOA","China","M","Teacher"
"SOO","US","M","Student"
"GOO","Brazil","M","Lawyer"
"VUE","Brazil","F","Teacher"
"MUI","France","M","Teacher"
"QOO","China","F","Lawyer"
"YOO","Italy","M","Programmer"
"NAU","Japan","M","Programmer"
"WIA","Japan","F","Researcher"
"YAE","Japan","F","Manager"
"VAA","Sweden","M","Unemployed"
"RII","Brazil","M","Lawyer"
"REO","France","F","Manager"
"CEI","France","M","Lawyer"
"RAE","Italy","M","Unemployed"
"JEE","China","F","Teacher"
"TAU","Italy","F","Lawyer"
"MUA","China","M","Researcher"
"WUO","US","F","Manager"
"KUO","China","F","Student"
"NOO","France","M","Manager"
"POE","Sweden","F","Lawyer"
"TUI","Brazil","F","Lawyer"
"YUI","Brazil","F","CEO"
"CAI","France","M","Manager"
"QUI","Japan","M","CEO"
"COA","US","F","Researcher"
"DAO","US","M","Student"
"DUO","Brazil","M","Researcher"
"QII","US","M","Researcher"
"HIU","China","F","Researcher"
"DAO","Japan","F","Programmer"
"DEU","China","M","Unemployed"
"KUO","Italy","F","Programmer"
"ZIA","US","M","Researcher"
"FIU","France","F","Lawyer"
"YEU","Italy","F","Unemployed"
"ZIU","Japan","F","Student"
"TAU","Brazil","F","Programmer"
"MUI","US","F","CEO"
"VAU","Italy","F","Programmer"
"KOE","Italy","M","Lawyer"
"MEI","China","F","Teacher"
"NAO","China","M","Teacher"
"DAI","Japan","F","Programmer"
"WIU","US","F","Researcher"
"GII","Japan","F","Student"
"BAO","China","M","CEO"
"NOO","France","F","Unemployed"
"PEE","Italy","F","Teacher"
"WUA","Italy","F","Lawyer"
"CIO","US","M","Lawyer"
"NIU","France","M","Researcher"
"HUE","Italy","M","CEO"
"KII","US","F","Programmer"
"QAI","Brazil","M","Lawyer"
"MEI","Japan","F","Manager"
"HAE","US","F","Lawyer"
"HAE","US","M","Manager"
"LIU","Sweden","F","Researcher"
"CEA","France","F","CEO"
"YAO","China","M","Lawyer"
"TII","Italy","F","Lawyer"
"MUO","US","M","Teacher"
"WAA","US","F","Unemployed"
"LIE","Italy","M","Unemployed"
"VAU","Sweden","F","Student"
"FEI","Japan","M","Teacher"
"WIA","US","F","Researcher"
"YUU","Brazil","F","CEO"
"HAO","France","M","Unemployed"
"CIO","France","F","Manager"
"WOO","France","M","Lawyer"
"RII","US","F","Lawyer"
"XOU","France","F","Student"
"PII","Brazil","M","Manager"
"CEO","US","F","Unemployed"
"TAO","US","M","CEO"
"CII","Italy","F","Manager"
"CEE","Japan","M","Student"
"NIE","Sweden","M","CEO"
"KEI","Brazil","M","Manager"
"VAO","Sweden","M","Unemployed"
"ZEA","US","M","Teacher"
"PUU","France","M","Lawyer"
"LUI","Italy","F","Lawyer"
"MEA","Italy","F","Researcher"
"SII","Japan","F","Student"
"PIO","Italy","M","Unemployed"
"WOU","France","M","Programmer"
"XEA","Brazil","M","Unemployed"
"ZUE","Japan","M","CEO"
"MEE","Japan","F","Lawyer"
"GOI","Sweden","F","Student"
"GUO","China","M","Unemployed"
"QUU","Italy","M","Programmer"
"FEO","Sweden","F","CEO"
"SAE","US","F","Student"
"NAE","US","M","Teacher"
"LUE","Japan","F","Manager"
"RUO","Italy","F","Researcher"
"WAU","US","M","Teacher"
"DAI","Japan","M","Lawyer"
"SAE","Italy","F","Unemployed"
"LOA","US","M","Researcher"
"VUO","Sweden","M","Student"
"TII","Japan","F","Teacher"
"SAU","Italy","F","Lawyer"
"KOO","China","F","Unemployed"
"FUI","US","F","Teacher"
"PAE","China","M","Programmer"
"RUA","Japan","M","Programmer"
"CAO","Brazil","F","Teacher"
"WEE","France","M","Lawyer"
"NUA","France","M","CEO"
"BOA","Italy","F","Programmer"
"VOE","Japan","F","Programmer"
"GEU","Sweden","F","Researcher"
"YEI","China","M","CEO"
"YIO","US","F","Teacher"
"TUO","Brazil","M","Lawyer"
"FUO","US","M","Teacher"
"XOI","US","F","Unemployed"
"VEO","Japan","F","CEO"
"NIE","Sweden","M","Programmer"
"RAU","Sweden","M","CEO"
"MAU","Sweden","M","Lawyer"
"SOU","France","M","CEO"
"TOA","Brazil","F","Unemployed"
"DOO","Italy","M","Student"
"DEE","Sweden","F","Student"
"MIE","China","M","Teacher"
"DII","Japan","F","Lawyer"
"YEO","US","F","Manager"
"ZUI","Brazil","M","Lawyer"
"ZOU","US","F","Manager"
"VOE","Italy","M","Researcher"
"XOI","US","M","Researcher"
"KOU","Sweden","M","Programmer"
"FEU","US","M","Teacher"
"JEO","France","M","Programmer"
"DUU","Brazil","F","Unemployed"
"TAI","France","F","Teacher"
"DAU","US","M","Lawyer"
"COU","Sweden","F","Manager"
"TIE","France","F","Unemployed"
"WUO","Sweden","F","Unemployed"
"VEE","US","F","Manager"
"SAI","China","M","Manager"
"BAA","Sweden","F","Programmer"
"HAE","Sweden","F","Student"
"ZOO","France","F","Teacher"
"VEU","US","F","Researcher"
"VUE","Sweden","M","Lawyer"
"CIO","Brazil","F","Student"
"DAU","France","M","CEO"
"GAI","France","F","Unemployed"
"KIO","US","M","Researcher"
"HAA","Sweden","F","Teacher"
"CEE","Brazil","M","Lawyer"
"XEI","France","F","Unemployed"
"DIU","Brazil","F","Manager"
"WOE","France","F","Researcher"
"TOU","Italy","M","Student"
"DOO","Italy","F","Researcher"
"HAU","Brazil","F","Manager"
"REI","US","M","CEO"
"ZAA","Italy","F","Unemployed"
"NIO","Italy","F","Researcher"
"SIO","Brazil","F","Researcher"
"YIU","Sweden","F","Researcher"
"ZEE","Italy","M","Manager"
"JOO","US","F","Lawyer"
"HOA","US","F","CEO"
"PEU","China","M","Unemployed"
"KOO","Italy","M","Lawyer"
"CIA","Sweden","F","Teacher"
"QAE","Italy","M","Researcher"
"FOI","China","F","Manager"
"ROE","France","F","Lawyer"
"DUO","China","F","Teacher"
"FIO","China","F","Programmer"
"DOA","Sweden","M","Researcher"
"CAI","China","M","Researcher"
"ZUO","Sweden","M","Researcher"
"KAI","China","F","Teacher"
"QOA","Japan","M","CEO"
"HUI","Sweden","M","CEO"
"KAE","US","F","Student"
"KIO","US","F","Manager"
"XAA","US","M","Student"
"HAA","Brazil","F","Manager"
"MOO","US","M","Lawyer"
"BEO","Brazil","F","Programmer"
"TOU","China","F","Programmer"
"JIE","Japan","F","Lawyer"
"WAE","Brazil","M","CEO"
"YIE","Sweden","F","CEO"
"DAA","US","F","CEO"
"NAU","Japan","F","Programmer"
"DUI","France","F","Student"
"SEE","Italy","M","Student"
"HIU","US","F","Teacher"
"TUI","Japan","M","CEO"
"HOO","Brazil","M","Student"
"PUO","Sweden","F","Manager"
"QEI","China","F","Researcher"
"HOE","Italy","F","Lawyer"
"YEU","Sweden","F","Researcher"
"VUO","Italy","F","Lawyer"
"HIA","Sweden","F","Teacher"
"MAI","Italy","M","Researcher"
"GAU","Sweden","F","Unemployed"
"QUO","Japan","F","Teacher"
"BAO","US","F","Researcher"
"LAO","US","F","Programmer"
"YUI","Brazil","M","Lawyer"
"WOU","Sweden","F","Teacher"
"MUE","China","F","Unemployed"
"PUO","Japan","F","Student"
"FAO","Brazil","M","Student"
"HOE","Italy","M","Researcher"
"JOI","China","F","Teacher"
"ZIA","China","M","Unemployed"
"JOE","Sweden","M","Teacher"
"VII","Sweden","F","CEO"
"ZUA","China","M","Student"
"CAI","US","F","Unemployed"
"XOI","France","F","Student"
"ZII","Italy","M","Programmer"
"TUO","France","F","Programmer"
"YAO","Italy","M","Programmer"
"QIU","Sweden","F","Student"
"ZOU","Sweden","F","Unemployed"
"HAE","Italy","F","CEO"
"KEA","Japan","M","Unemployed"
"FIA","France","F","Manager"
"LEO","Italy","M","Programmer"
"RIE","Brazil","F","Lawyer"
"QAI","Japan","F","Student"
"SOA","France","F","Programmer"
"HOA","Brazil","F","Teacher"
"HUE","Japan","M","Researcher"
"QIA","Italy","F","Student"
"HOU","Italy","M","Student"
"XEU","China","F","Programmer"
"MIO","France","M","Student"
"WIE","Sweden","M","Unemployed"
"VAA","China","M","Student"
"FOE","France","F","Researcher"
"DOU","US","F","Lawyer"
"RIO","China","M","CEO"
"CIE","Italy","F","Lawyer"
"KOI","Sweden","M","CEO"
"XUE","Italy","F","Programmer"
"XUU","Brazil","F","Teacher"
"QAA","Japan","F","Lawyer"
"DUE","Japan","F","CEO"
"NEU","Sweden","F","Researcher"
"ROA","Brazil","M","Unemployed"
"REE","Sweden","F","Researcher"
"BEI","Italy","M","Teacher"
"NIA","Sweden","F","CEO"
"WUI","Brazil","M","Unemployed"
"ROA","Sweden","M","CEO"
"GAA","Japan","M","Manager"
"RIA","Brazil","M","Unemployed"
"NOA","France","M","Researcher"
"RIO","Sweden","M","Teacher"
"XUO","Japan","M","Manager"
"XIO","France","F","Manager"
"KOE","Sweden","F","Manager"
"NOO","China","M","Unemployed"
"SIA","Italy","F","Teacher"
"CUA","Sweden","F","Teacher"
"PUI","Italy","F","Researcher"
"GUO","US","M","Researcher"
"POI","China","F","Manager"
"GOU","Italy","M","CEO"
"FUO","China","F","Researcher"
"CUE","Sweden","M","Lawyer"
"PAI","Japan","F","Student"
"YOI","Italy","M","CEO"
"HUA","China","M","Student"
"ZAE","China","M","CEO"
"DIO","France","F","Researcher"
"SAA","Japan","F","Lawyer"
"XOU","China","F","CEO"
"WAE","China","M","Unemployed"
"MAU","France","F","Teacher"
"KAE","Sweden","F","Teacher"
"BIA","US","F","Student"
"RIA","Brazil","F","Lawyer"
"LAE","China","F","Student"
"QUU","France","F","Researcher"
"LUO","China","M","Programmer"
"BOI","Japan","M","Unemployed"
"WOE","Italy","M","Programmer"
"FAA","Sweden","F","CEO"
"SEA","Brazil","M","Manager"
"XAE","France","F","Manager"
"DOI","Japan","M","Programmer"
"DOI","France","M","Programmer"
"CIE","US","M","Lawyer"
"RIA","Italy","M","Teacher"
"WAU","Italy","F","Programmer"
"RAI","Japan","M","Student"
"SEO","Italy","M","Manager"
"TIO","Italy","M","Researcher"
"BOE","Brazil","M","Teacher"
"SIA","Japan","M","Unemployed"
"JOE","China","F","Unemployed"
"QOU","Japan","F","Teacher"
"LIA","China","M","Manager"
"RIA","China","F","Researcher"
"LIO","China","F","Student"
"SAI","US","F","Lawyer"
"LAA","China","F","Unemployed"
"TEU","US","F","Lawyer"
"CEI","Japan","M","Unemployed"
"NAO","China","F","CEO"
"CUE","Italy","F","Unemployed"
"YUI","France","F","Unemployed"
"QUA","US","M","Student"
"FAO","US","M","CEO"
"NAU","France","F","Student"
"JII","US","F","Student"
"ROI","Japan","M","Researcher"
"SEU","France","M","Lawyer"
"CIU","Sweden","M","CEO"
"PAO","Japan","M","Lawyer"
"FAU","Sweden","M","Student"
"FOU","China","F","Teacher"
"WAO","Brazil","F","Teacher"
"VUA","Sweden","M","Teacher"
"CUU","France","F","Teacher"
"YUO","Japan","M","Programmer"
"KAA","Brazil","F","Unemployed"
"PAO","Japan","F","Unemployed"
"QEU","Japan","F","Teacher"
"HOA","China","M","Researcher"
"DEU","Japan","M","Unemployed"
"VII","US","M","Teacher"
"LOI","Japan","M","Lawyer"
"TAU","US","M","Unemployed"
"JAA","US","F","Researcher"
"BIO","US","F","Researcher"
"RIU","China","M","Unemployed"
"JIO","Japan","M","Unemployed"
"JUU","France","F","Lawyer"
"HIE","Brazil","M","Lawyer"
"TUI","Sweden","M","Manager"
"TOE","France","M","Manager"
"ZOA","Italy","M","Student"
"FUA","Italy","F","Unemployed"
"JUI","China","F","Manager"
"GOA","US","F","Student"
"HAI","Italy","F","Programmer"
"TUU","China","F","Lawyer"
"KIE","US","F","Manager"
"HOU","US","F","Teacher"
"LIU","US","M","Unemployed"
"COU","Italy","M","Unemployed"
"XEE","US","M","CEO"
"LOE","Italy","F","Teacher"
"ROE","China","M","Student"
"WII","Brazil","F","Unemployed"
"KII","Sweden","F","Unemployed"
"PIA","China","M","Manager"
"HUI","Japan","M","Unemployed"
"KAA","Italy","F","Manager"
"TIE","Italy","F","Researcher"
"MUO","France","M","CEO"
"COE","Brazil","F","Student"
"MOE","Brazil","F","Student"
"JAI","China","F","Researcher"
"MOU","France","M","CEO"
"FEO","France","M","Manager"
"CII","France","F","Manager"
"LIA","Italy","F","Lawyer"
"RAU","Brazil","M","Researcher"
"VIU","US","M","Lawyer"
"GEO","Italy","F","Researcher"
"XIE","Brazil","F","Programmer"
"NAA","France","M","CEO"
"VOI","US","F","Programmer"
"GEE","China","M","Researcher"
"BIU","China","F","Manager"
"TAI","US","F","Teacher"
"CEE","France","M","Manager"
"VII","Japan","M","CEO"
"BAE","Italy","F","Teacher"
"NEI","China","M","Researcher"
"VOI","US","M","CEO"
"YAE","Italy","M","Student"
"LIE","Sweden","F","Unemployed"
"YAU","France","M","Manager"
"BEA","Japan","M","Manager"
"FUU","Brazil","F","Programmer"
"KEI","US","F","Manager"
"NAE","Japan","M","Manager"
"NOO","Brazil","F","Teacher"
"FEI","Japan","M","Unemployed"
"VAU","US","M","Unemployed"
"SIU","Sweden","M","Student"
"DUI","Sweden","F","Lawyer"
"QOO","France","F","Unemployed"
"NOU","China","M","CEO"
"CEO","US","M","Researcher"
"CAA","Sweden","M","Programmer"
"MIA","US","M","Teacher"
"JUA","Sweden","M","Student"
"KOA","Sweden","F","Programmer"
"PUA","Sweden","F","Lawyer"
"FOO","France","F","Student"
"DAA","Japan","M","Lawyer"
"JOA","Italy","F","CEO"
"KUO","China","M","Researcher"
"FAI","Brazil","F","Programmer"
"MIO","China","F","Researcher"
"GOU","Japan","F","Manager"
"KEU","China","F","Researcher"
"FEE","Sweden","F","Student"
"YIU","China","F","Programmer"
"WOE","China","F","CEO"
"VEU","France","F","Researcher"
"YUO","Japan","F","Teacher"
"YAU","France","M","CEO"
"MAA","Sweden","F","CEO"
"GUO","Sweden","M","Researcher"
"CUI","US","M","Teacher"
"GOO","US","M","Teacher"
"LIU","Japan","F","Manager"
"HAU","Japan","M","Unemployed"
"DEO","France","M","Researcher"
"QEA","Italy","F","Lawyer"
"SII","Japan","F","Programmer"
"TUE","US","F","Programmer"
"LOE","China","M","Researcher"
"XEI","Brazil","M","Student"
"WAA","Italy","M","CEO"
"HUO","Brazil","F","Teacher"
"LAU","Brazil","M","Student"
"XUU","Sweden","F","Unemployed"
"ZEU","China","M","Researcher"
"SEU","China","M","Lawyer"
"LIE","China","M","Researcher"
"YUU","China","F","CEO"
"RUU","US","F","Manager"
"JEU","Italy","F","Unemployed"
"XIE","Sweden","M","Student"
"BIU","Brazil","F","Manager"
